NOS : Validation Results
=========================================

err = 13923, warn = 38252, info = 1011
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 31737 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J135-EquipementMaterielLourd-RASS-FHIR : 10 / 11 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J136-DisciplineEquipementSocial-RASS-FHIR : 92 / 93 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J137-Clientele-RASS-FHIR : 83 / 84 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J138-TypeActivite-RASS-FHIR : 44 / 45 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J139-TypeBAL-RASS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J14-QualiteRepresentantLegal-CISIS-FHIR : 45 / 46 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J140-EncounterParticipationType-CISIS-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J141-RoleClass-CISIS-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J142-TypeRencontre-CISIS-FHIR : 10 / 11 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J143-AdministrativeGender-CISIS-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J144-ParticipationType-CISIS-FHIR : 9 / 10 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J145-MethodBodyWeight-ENS-FHIR : 2 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J146-MethodBodyHeight-ENS-FHIR : 2 / 8 / 2
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J147-MethodHeartrate-ENS-FHIR : 4 / 10 / 2
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J148-ReferenceRangeAppliesTo-CISIS-FHIR : 4 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J149-BodySiteBP-ENS-FHIR : 2 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J15-ClasseAge-ROR-FHIR : 10 / 11 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J150-MethodBP-ENS-FHIR : 2 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J152-MethodBodyTemperature-ENS-FHIR : 2 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J154-TypeGlucose-ENS-FHIR : 2 / 8 / 2
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J155-MethodGlucoseSanguin-ENS-FHIR : 4 / 7 / 2
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J156-MethodGlucoseInterstitiel-ENS-FHIR : 2 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J157-MomentGlucose-ENS-FHIR : 2 / 11 / 2
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J158-MethodStepsByDay-ENS-FHIR : 2 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J159-MethodPainSeverity-ENS-FHIR : 4 / 8 / 2
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J16-ActeSpecifique-ROR-FHIR : 1158 / 1159 / 3
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J161-Lateralite-CISIS-FHIR : 2 / 7 / 2
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J162-ESPIC-RASS-FHIR : 11 / 12 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J163-GlucoseUnits-ENS-FHIR : 2 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J164-GlucoseNumberOfDays-ENS-FHIR : 6 / 10 / 2
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J165-TypeCreneau-SAS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J166-Profession-EPARS-FHIR : 23 / 24 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J167-DepartementOM-EPARS-FHIR : 112 / 113 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J168-Pays-EPARS-FHIR : 214 / 215 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J169-MotifFinActivite-EPARS-FHIR : 11 / 12 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J17-ActiviteOperationnelle-ROR-FHIR : 504 / 505 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J170-AutoriteEnregistrement-EPARS-FHIR : 21 / 22 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J171-TypeAutorisation-EPARS-FHIR : 24 / 25 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J172-SecteurActivite-EPARS-FHIR : 65 / 66 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J173-FinessStatutJuridique-EPARS-FHIR : 81 / 82 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J176-SituationVieQuotidienne-MDPH-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J177-BesoinAideMobilite-MDPH-FHIR : 9 / 10 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J178-BesoinAideVieSociale-MDPH-FHIR : 9 / 10 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J179-BesoinCommunication-MDPH-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J18-EquipementSpecifique-ROR-FHIR : 155 / 156 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J180-BesoinEntretienPersonnel-MDPH-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J181-BesoinMobilite-MDPH-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J182-BesoinScolarite-MDPH-FHIR : 9 / 10 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J183-Diplome-EPARS-FHIR : 67 / 68 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J185-TypeFermeture-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J186-ProfessionRessource-ROR-FHIR : 148 / 149 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J187-NatureCapacite-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J188-TypeStatutCapacite-ROR-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J189-TemporaliteCapacite-ROR-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J19-ModePriseEnCharge-ROR-FHIR : 39 / 40 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J190-GenreCapacite-ROR-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J191-TypeFermetureCapacite-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J192-TypeLitSupplementaire-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J193-TypeSourceCapacite-ROR-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J194-TypeCrise-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J195-AffectationTemporaire-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J196-StatutCommunication-ROR-FHIR : 3 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J197-XdsTypesIdentifiantsReferenceId-CISIS-FHIR : 9 / 10 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J198-FonctionLieu-ROR-FHIR : 3 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J199-StatutJuridique-ROR-FHIR : 81 / 82 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J20-ChampActivite-ROR-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J200-SousEnsembleAgregatStatutJuridique-ROR-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J201-TypeFermeture-ROR-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J202-ESPIC-ROR-FHIR : 11 / 12 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J203-TypeOrganisationInterne-ROR-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J204-NiveauRecoursORSAN-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J205-UnitePrix-ROR-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J206-PrestationNonObligatoireIncluse-ROR-FHIR : 13 / 14 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J207-Civilite-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J208-CiviliteExercice-ROR-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J209-TypeSavoirFaire-ROR-FHIR : 13 / 14 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J21-PalierAuthentificationActeurPP-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J210-SpecialiteOrdinale-ROR-FHIR : 105 / 106 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J211-CompetenceExclusive-ROR-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J212-OrientationParticuliere-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J213-CapaciteSavoirFaire-ROR-FHIR : 18 / 19 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J214-QualificationPAC-ROR-FHIR : 3 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J215-DESCnonQualifiant-ROR-FHIR : 43 / 44 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J216-DroitExerciceCompl-ROR-FHIR : 26 / 27 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J217-ModeExercice-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J218-CNAMAmeliSecteurConventionnement-ROR-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J219-TypeVoie-ROR-FHIR : 187 / 188 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J22-RestrictionAudienceVIHF-CISIS-FHIR : 3 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J220-FonctionContact-ROR-FHIR : 28 / 29 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J221-NatureContact-ROR-FHIR : 19 / 20 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J222-NiveauConfidentialite-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J223-TypeDivisionTerritoriale-ROR-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J224-StatutLieu-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J225-CanalCommunication-ROR-FHIR : 11 / 12 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J226-ModaliteAccueil-ROR-FHIR : 21 / 22 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J227-NiveauExpertise-ROR-FHIR : 39 / 40 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J228-TypeCaracteristiqueEquipement-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J229-ProfessionSante-ROR-FHIR : 31 / 32 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J23-TypeNoteCahierLiaison-CISIS-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J231-XdsTypesIdentifiantsReferenceId-DMP-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J232-Competence-ROR-FHIR : 45 / 46 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J233-TypeDiplome-EPARS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J234-GenreActivite-EPARS-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J235-LieuFormation-EPARS-FHIR : 112 / 113 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J236-TypeIdentifiant-ROR-FHIR : 16 / 17 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J237-RegionOM-ROR-FHIR : 20 / 21 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J238-TypeOffre-ROR-FHIR : 267 / 268 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J239-SpecialitesSNP-SAS-FHIR : 28 / 29 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J24-ProfessionAuteurNote-CISIS-FHIR : 25 / 26 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J241-ThematiqueAnomalie-ROR-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J242-ActionAnomalie-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J244-StatutMetierAnomalie-ROR-FHIR : 13 / 14 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J245-Civilite-CISIS-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J246-Titre-CISIS-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J247-Pays-ROR-FHIR : 215 / 216 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J248-DepartementOM-ROR-FHIR : 111 / 112 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J249-TerritoireSante-ROR-FHIR : 134 / 135 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J250-MotifStatutPersonnePriseChargeUnite-FHIR : 31 / 32 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J251-MotifStatutPersonnePriseChargeESMS-FHIR : 26 / 27 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J252-StatutPersonnePriseChargeESMS-FHIR : 18 / 19 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J253-StatutPersonnePriseChargeUnite-FHIR : 11 / 12 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J254-CategorieEtablissementESSMSPH-FHIR : 26 / 27 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J255-SurspecialiteTransversale-RPPS-FHIR : 28 / 29 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J256-Pays-FHIR : 219 / 220 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J257-Region-FHIR : 29 / 30 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J258-Departement-FHIR : 112 / 113 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J259-ModeFixationTarifaire-RASS-FHIR : 48 / 49 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J26-ModeGestion-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J260-TypeFermeture-RASS-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J261-SourceInformationInstallation-RASS-FHIR : 11 / 12 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J262-Sexe-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J264-ModeEtCentreDePriseEnCharge-MDPH-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J265-RoleMembreCercleDeSoins-CISIS-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J27-GroupeTarifaireDependance-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J275-EMDN-UPNOS-FHIR : 2 / 19 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J277-NCIT-CISIS-FHIR : 5 / 9 / 2
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J278-UcumUniteMesure-UPNOS-FHIR : 2 / 17 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J279-Loinc-UPNOS-FHIR : 2 / 88 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J28-OuvertureAnnuelle-ROR-FHIR : 7 / 8 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J281-StatutsRessourcesMS-FHIR : 13 / 14 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J282-TransportsLiesAuProjetIndividuel_SERAFIN-FHIR : 2 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J283-PrestationsIndirects_SERAFIN-FHIR : 2 / 38 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J284-PrestationsDirects_SERAFIN-FHIR : 2 / 40 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J285-Besoins_SERAFIN-FHIR : 2 / 38 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J286_ProfilUtilisateurReferentielNational_ROR-FHIR : 13 / 13 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J29-PublicPrisEnCharge-ROR-FHIR : 11 / 12 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J30-TemporaliteAccueil-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J31-AideFinanciere-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J32-TypeHabitation-ROR-FHIR : 9 / 10 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J33-CompetenceSpecifique-ROR-FHIR : 57 / 58 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J34-CategorieOrganisation-ROR-FHIR : 267 / 268 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J35-SpecialisationDePriseEnCharge-ROR-FHIR : 68 / 69 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J36-TypeTarif-ROR-FHIR : 9 / 10 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J369-MotifRestrictionDiffusion-ROR-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J37-UcumUniteTemps-FHIR : 2 / 11 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J38_ModeAcces-CISIS-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J39-ConditionTarifaire-ROR-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J41-TypeHoraire-ROR-FHIR : 13 / 14 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J42-TypeMaternite-ROR-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J46-TypeEvenementNotification-CISIS-FHIR : 21 / 22 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J47-FunctionCode-CISIS-FHIR : 17 / 18 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J48-ProfessionNonPS-CISIS-FHIR : 56 / 57 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J49-UcumUniteLongueur-FHIR : 2 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J50-AccessibiliteLieu-ROR-FHIR : 8 / 9 / 1
